Time,Sergio Massa,Javier Milei,Patricia Bullrich,Myriam Bregman,Juan Schiaretti
2023-10-08T20:30:00-03:00,1,6,2,3,2
2023-10-08T20:31:00-03:00,2,9,3,2,2
2023-10-08T20:32:00-03:00,2,9,2,1,3
2023-10-08T20:33:00-03:00,2,8,4,1,1
2023-10-08T20:34:00-03:00,4,7,1,1,2
2023-10-08T20:35:00-03:00,1,7,3,1,2
2023-10-08T20:36:00-03:00,3,8,2,1,1
2023-10-08T20:37:00-03:00,3,9,2,1,4
2023-10-08T20:38:00-03:00,1,9,2,2,4
2023-10-08T20:39:00-03:00,1,8,2,2,1
2023-10-08T20:40:00-03:00,2,11,4,2,2
2023-10-08T20:41:00-03:00,3,8,1,0,2
2023-10-08T20:42:00-03:00,1,8,3,1,1
2023-10-08T20:43:00-03:00,1,11,1,0,1
2023-10-08T20:44:00-03:00,2,7,2,2,2
2023-10-08T20:45:00-03:00,2,5,2,1,1
2023-10-08T20:46:00-03:00,3,7,2,1,1
2023-10-08T20:47:00-03:00,1,4,2,1,1
2023-10-08T20:48:00-03:00,2,4,4,2,2
2023-10-08T20:49:00-03:00,1,8,3,1,2
2023-10-08T20:50:00-03:00,2,10,2,2,2
2023-10-08T20:51:00-03:00,3,11,1,1,1
2023-10-08T20:52:00-03:00,4,12,4,2,2
2023-10-08T20:53:00-03:00,3,8,3,0,1
2023-10-08T20:54:00-03:00,2,8,4,1,1
2023-10-08T20:55:00-03:00,2,7,3,4,2
2023-10-08T20:56:00-03:00,2,12,3,3,1
2023-10-08T20:57:00-03:00,3,12,2,2,2
2023-10-08T20:58:00-03:00,2,8,2,3,3
2023-10-08T20:59:00-03:00,3,11,3,4,2
2023-10-08T21:00:00-03:00,4,10,3,3,2
2023-10-08T21:01:00-03:00,3,8,2,1,2
2023-10-08T21:02:00-03:00,2,9,2,1,1
2023-10-08T21:03:00-03:00,1,9,2,2,1
2023-10-08T21:04:00-03:00,1,8,3,4,3
2023-10-08T21:05:00-03:00,3,15,4,5,2
2023-10-08T21:06:00-03:00,2,20,2,2,1
2023-10-08T21:07:00-03:00,2,12,8,3,13
2023-10-08T21:08:00-03:00,8,15,7,2,42
2023-10-08T21:09:00-03:00,13,11,4,3,9
2023-10-08T21:10:00-03:00,11,10,4,35,7
2023-10-08T21:11:00-03:00,6,14,4,33,5
2023-10-08T21:12:00-03:00,5,9,7,14,5
2023-10-08T21:13:00-03:00,6,8,18,9,4
2023-10-08T21:14:00-03:00,3,10,18,9,6
2023-10-08T21:15:00-03:00,4,7,14,20,19
2023-10-08T21:16:00-03:00,3,13,12,13,37
2023-10-08T21:17:00-03:00,11,15,18,7,13
2023-10-08T21:18:00-03:00,14,9,41,11,49
2023-10-08T21:19:00-03:00,9,11,26,10,100
2023-10-08T21:20:00-03:00,21,11,20,13,99
2023-10-08T21:21:00-03:00,28,14,15,11,35
2023-10-08T21:22:00-03:00,19,10,11,6,15
2023-10-08T21:23:00-03:00,26,11,15,8,11
2023-10-08T21:24:00-03:00,19,8,41,64,23
2023-10-08T21:25:00-03:00,16,12,28,94,19
2023-10-08T21:26:00-03:00,13,16,17,49,17
2023-10-08T21:27:00-03:00,11,32,12,24,12
2023-10-08T21:28:00-03:00,7,36,12,16,11
2023-10-08T21:29:00-03:00,7,48,16,10,28
2023-10-08T21:30:00-03:00,10,48,14,13,54
2023-10-08T21:31:00-03:00,8,35,11,23,24
2023-10-08T21:32:00-03:00,12,30,12,24,80
2023-10-08T21:33:00-03:00,15,25,15,16,94
2023-10-08T21:34:00-03:00,22,22,12,14,56
2023-10-08T21:35:00-03:00,27,24,13,15,31
2023-10-08T21:36:00-03:00,24,17,10,20,19
2023-10-08T21:37:00-03:00,16,14,6,25,17
2023-10-08T21:38:00-03:00,17,16,6,13,30
2023-10-08T21:39:00-03:00,26,11,11,10,32
2023-10-08T21:40:00-03:00,19,12,16,11,18
2023-10-08T21:41:00-03:00,19,17,13,8,13
2023-10-08T21:42:00-03:00,24,18,8,9,55
2023-10-08T21:43:00-03:00,20,15,8,8,45
2023-10-08T21:44:00-03:00,20,13,6,17,42
2023-10-08T21:45:00-03:00,18,16,11,68,28
2023-10-08T21:46:00-03:00,10,14,8,51,23
2023-10-08T21:47:00-03:00,12,26,10,28,17
2023-10-08T21:48:00-03:00,14,43,9,19,19
2023-10-08T21:49:00-03:00,9,28,7,19,12
2023-10-08T21:50:00-03:00,4,20,5,16,8
2023-10-08T21:51:00-03:00,13,24,5,14,4
2023-10-08T21:52:00-03:00,18,30,17,15,10
2023-10-08T21:53:00-03:00,13,37,24,14,12
2023-10-08T21:54:00-03:00,12,31,17,10,11
2023-10-08T21:55:00-03:00,18,23,13,14,12
2023-10-08T21:56:00-03:00,10,22,12,13,14
2023-10-08T21:57:00-03:00,11,22,11,11,12
2023-10-08T21:58:00-03:00,13,23,9,14,14
2023-10-08T21:59:00-03:00,11,30,16,22,12
2023-10-08T22:00:00-03:00,10,18,15,13,11
2023-10-08T22:01:00-03:00,11,22,9,11,10
2023-10-08T22:02:00-03:00,14,23,10,14,11
2023-10-08T22:03:00-03:00,9,20,9,12,10
2023-10-08T22:04:00-03:00,13,26,12,11,7
2023-10-08T22:05:00-03:00,11,22,11,10,7
2023-10-08T22:06:00-03:00,13,24,10,12,10
2023-10-08T22:07:00-03:00,8,15,10,8,9
2023-10-08T22:08:00-03:00,13,15,11,15,11
2023-10-08T22:09:00-03:00,19,16,10,11,6
2023-10-08T22:10:00-03:00,21,17,9,8,6
2023-10-08T22:11:00-03:00,18,13,6,35,3
2023-10-08T22:12:00-03:00,14,14,18,23,8
2023-10-08T22:13:00-03:00,14,17,11,45,7
2023-10-08T22:14:00-03:00,14,14,12,46,7
2023-10-08T22:15:00-03:00,9,30,8,22,7
2023-10-08T22:16:00-03:00,11,32,8,17,6
2023-10-08T22:17:00-03:00,9,26,7,31,4
2023-10-08T22:18:00-03:00,6,43,18,20,3
2023-10-08T22:19:00-03:00,12,30,27,12,9
2023-10-08T22:20:00-03:00,8,24,37,14,26
2023-10-08T22:21:00-03:00,16,27,29,21,85
2023-10-08T22:22:00-03:00,14,21,17,14,82
2023-10-08T22:23:00-03:00,13,23,14,14,45
2023-10-08T22:24:00-03:00,8,33,27,8,23
2023-10-08T22:25:00-03:00,9,28,27,11,46
2023-10-08T22:26:00-03:00,11,18,17,29,22
2023-10-08T22:27:00-03:00,25,28,13,21,15
2023-10-08T22:28:00-03:00,24,30,11,21,36
2023-10-08T22:29:00-03:00,14,19,7,23,40
2023-10-08T22:30:00-03:00,17,24,8,14,25
2023-10-08T22:31:00-03:00,20,23,12,30,41
2023-10-08T22:32:00-03:00,15,33,11,48,25
2023-10-08T22:33:00-03:00,12,25,24,26,46
2023-10-08T22:34:00-03:00,11,17,19,26,24
2023-10-08T22:35:00-03:00,11,25,20,19,53
2023-10-08T22:36:00-03:00,15,27,18,14,40
2023-10-08T22:37:00-03:00,16,21,22,30,34
2023-10-08T22:38:00-03:00,11,22,16,36,30
2023-10-08T22:39:00-03:00,19,19,19,20,19
2023-10-08T22:40:00-03:00,12,18,13,20,8
2023-10-08T22:41:00-03:00,6,19,18,20,11
2023-10-08T22:42:00-03:00,12,14,14,15,35
2023-10-08T22:43:00-03:00,24,21,15,14,27
2023-10-08T22:44:00-03:00,23,22,22,23,15
2023-10-08T22:45:00-03:00,27,27,16,31,26
2023-10-08T22:46:00-03:00,19,31,13,21,30
2023-10-08T22:47:00-03:00,15,32,14,19,22
2023-10-08T22:48:00-03:00,14,27,13,12,17
2023-10-08T22:49:00-03:00,16,25,16,17,16
2023-10-08T22:50:00-03:00,13,24,12,13,18
2023-10-08T22:51:00-03:00,15,24,13,10,11
2023-10-08T22:52:00-03:00,13,25,11,9,12
2023-10-08T22:53:00-03:00,10,21,14,11,10
2023-10-08T22:54:00-03:00,11,22,14,6,10
2023-10-08T22:55:00-03:00,10,16,12,16,11
2023-10-08T22:56:00-03:00,9,17,9,32,11
2023-10-08T22:57:00-03:00,9,33,17,15,11
2023-10-08T22:58:00-03:00,11,25,37,16,31
2023-10-08T22:59:00-03:00,19,26,23,17,81
2023-10-08T23:00:00-03:00,30,21,19,13,34
2023-10-08T23:01:00-03:00,17,27,15,11,20
2023-10-08T23:02:00-03:00,14,25,13,19,17
2023-10-08T23:03:00-03:00,14,23,13,13,14
2023-10-08T23:04:00-03:00,15,19,12,10,13
2023-10-08T23:05:00-03:00,12,24,11,14,11
2023-10-08T23:06:00-03:00,11,22,10,12,12
2023-10-08T23:07:00-03:00,13,23,12,11,12
2023-10-08T23:08:00-03:00,10,25,11,13,12
2023-10-08T23:09:00-03:00,10,26,8,16,14
2023-10-08T23:10:00-03:00,13,23,10,23,12
2023-10-08T23:11:00-03:00,10,19,11,26,7
2023-10-08T23:12:00-03:00,11,27,11,24,6
2023-10-08T23:13:00-03:00,10,19,14,21,10
2023-10-08T23:14:00-03:00,12,20,9,11,8
2023-10-08T23:15:00-03:00,11,23,13,17,14
2023-10-08T23:16:00-03:00,10,18,14,13,7
2023-10-08T23:17:00-03:00,12,20,10,12,8
