circuito_n	JXC	UP	LLA	FIT	HACEMOS	ganador	quien gano en este circuito	diferencia
1	32.8	41.8	17.9	4.9	2.7	41.8	UP	-9.0
2	29.6	44.2	18.3	5.3	2.5	44.2	UP	-14.6
3	52.9	16.1	27.7	1.0	2.2	52.9	JXC	36.9
4	63.4	12.5	21.7	0.8	1.6	63.4	JXC	50.9
5	15.7	49.4	29.5	3.2	2.1	49.4	UP	-33.6
6	68.0	11.2	18.1	1.0	1.7	68.0	JXC	56.8
7	60.3	16.1	19.5	1.9	2.1	60.3	JXC	44.2
8	51.5	22.1	21.5	2.2	2.7	51.5	JXC	29.5
9	44.5	25.4	24.2	2.6	3.3	44.5	JXC	19.0
10	44.8	27.3	21.5	3.2	3.1	44.8	JXC	17.5
11	35.0	35.3	23.0	3.7	3.0	35.3	UP	-0.3
12	35.8	34.9	22.4	4.0	2.9	35.8	JXC	0.9
13	34.7	36.0	21.4	4.3	3.6	36.0	UP	-1.3
14	37.4	32.9	23.2	3.3	3.2	37.4	JXC	4.6
15	30.3	42.8	20.3	3.7	2.9	42.8	UP	-12.5
16	32.6	40.9	19.4	4.0	3.1	40.9	UP	-8.3
17	31.6	39.4	21.5	4.5	3.0	39.4	UP	-7.8
18	28.5	38.9	26.4	3.8	2.4	38.9	UP	-10.4
19	26.9	41.7	24.2	4.1	3.1	41.7	UP	-14.7
20	59.0	17.1	20.4	1.2	2.3	59.0	JXC	41.9
21	67.6	10.4	18.7	1.3	1.9	67.6	JXC	57.2
22	57.4	21.3	17.0	2.0	2.3	57.4	JXC	36.1
23	56.9	21.5	17.3	2.0	2.3	56.9	JXC	35.4
24	60.4	16.8	18.5	2.0	2.2	60.4	JXC	43.6
25	64.0	14.5	18.2	1.4	2.0	64.0	JXC	49.4
26	64.5	13.6	18.7	1.2	2.0	64.5	JXC	50.9
27	54.1	22.7	18.8	2.2	2.2	54.1	JXC	31.4
28	49.9	26.5	17.9	2.9	2.8	49.9	JXC	23.4
29	49.9	27.0	17.4	2.9	2.8	49.9	JXC	22.9
30	41.6	29.2	23.1	3.2	2.9	41.6	JXC	12.3
31	41.2	29.3	23.1	3.6	2.9	41.2	JXC	11.9
32	40.4	32.6	20.0	4.0	2.9	40.4	JXC	7.7
33	36.3	33.7	23.1	4.2	2.6	36.3	JXC	2.7
34	36.9	33.1	23.3	3.8	2.9	36.9	JXC	3.7
35	32.6	37.2	22.1	4.6	3.5	37.2	UP	-4.6
36	28.9	39.4	22.1	6.4	3.2	39.4	UP	-10.4
37	33.8	38.0	21.1	4.2	2.8	38.0	UP	-4.2
38	34.9	37.5	20.8	3.6	3.1	37.5	UP	-2.6
39	35.3	36.7	21.1	3.9	3.0	36.7	UP	-1.4
40	37.0	36.1	19.7	4.2	3.0	37.0	JXC	0.9
41	32.4	39.4	20.4	4.6	3.2	39.4	UP	-6.9
42	34.4	37.3	20.6	4.2	3.5	37.3	UP	-2.9
43	34.4	37.8	19.7	4.6	3.4	37.8	UP	-3.4
44	32.6	39.9	19.6	4.3	3.6	39.9	UP	-7.3
45	29.7	40.6	22.1	4.6	3.0	40.6	UP	-10.8
46	28.9	39.5	23.2	5.0	3.3	39.5	UP	-10.5
47	13.8	53.9	26.0	3.7	2.5	53.9	UP	-40.1
48	37.6	35.5	19.4	4.2	3.3	37.6	JXC	2.1
49	31.6	38.4	22.5	4.4	3.1	38.4	UP	-6.8
50	43.8	32.4	17.3	3.5	2.9	43.8	JXC	11.4
51	41.5	31.1	20.3	3.8	3.2	41.5	JXC	10.4
52	25.2	41.5	25.6	4.5	3.2	41.5	UP	-16.3
53	25.9	42.7	23.6	4.8	3.1	42.7	UP	-16.8
54	32.8	38.8	20.9	4.0	3.5	38.8	UP	-6.0
55	26.8	40.6	24.3	4.2	4.2	40.6	UP	-13.8
56	26.9	38.5	26.4	4.6	3.5	38.5	UP	-11.6
57	31.1	37.1	23.9	4.6	3.3	37.1	UP	-6.0
58	32.7	39.1	20.0	4.8	3.5	39.1	UP	-6.5
59	33.3	38.7	20.1	4.9	3.0	38.7	UP	-5.4
60	36.6	38.8	16.8	4.4	3.3	38.8	UP	-2.2
61	41.3	35.1	16.8	4.0	2.8	41.3	JXC	6.2
62	34.5	39.0	18.7	4.5	3.3	39.0	UP	-4.4
63	39.0	35.1	18.5	4.2	3.2	39.0	JXC	3.9
64	38.5	37.0	17.4	3.7	3.4	38.5	JXC	1.5
65	38.9	35.3	18.5	4.0	3.3	38.9	JXC	3.6
66	40.0	36.6	16.8	3.6	3.0	40.0	JXC	3.4
67	39.6	36.5	16.7	4.1	3.2	39.6	JXC	3.1
68	41.5	36.0	15.5	4.0	3.1	41.5	JXC	5.5
69	49.1	28.5	16.4	3.1	2.9	49.1	JXC	20.5
70	42.7	34.6	16.5	3.3	2.9	42.7	JXC	8.1
71	47.5	30.3	16.1	3.3	2.9	47.5	JXC	17.2
72	38.1	36.6	18.1	3.9	3.3	38.1	JXC	1.5
73	40.4	36.1	15.9	4.0	3.5	40.4	JXC	4.3
74	49.1	27.7	17.0	3.2	3.0	49.1	JXC	21.3
75	40.9	34.4	17.4	3.8	3.4	40.9	JXC	6.5
76	40.1	34.8	17.7	4.1	3.3	40.1	JXC	5.3
77	33.6	38.6	20.5	4.1	3.3	38.6	UP	-5.1
78	33.6	36.8	22.7	3.8	3.0	36.8	UP	-3.2
79	39.9	31.0	21.8	4.1	3.2	39.9	JXC	8.9
80	42.6	32.5	18.1	3.5	3.3	42.6	JXC	10.1
81	43.5	30.8	19.5	3.3	3.0	43.5	JXC	12.7
82	39.2	32.1	21.6	3.8	3.3	39.2	JXC	7.1
83	48.0	27.4	18.5	2.9	3.2	48.0	JXC	20.7
84	36.9	34.9	20.5	3.9	3.8	36.9	JXC	2.0
85	42.5	31.7	19.4	3.2	3.2	42.5	JXC	10.8
86	20.2	41.2	31.5	4.1	3.0	41.2	UP	-20.9
87	18.9	46.4	27.8	4.2	2.7	46.4	UP	-27.5
88	34.5	32.8	25.3	3.7	3.7	34.5	JXC	1.8
89	25.9	39.4	27.4	4.1	3.2	39.4	UP	-13.5
90	24.6	42.7	25.6	4.1	3.1	42.7	UP	-18.1
91	16.5	43.1	33.0	4.1	3.2	43.1	UP	-26.6
92	32.9	36.1	23.4	4.2	3.4	36.1	UP	-3.1
93	30.8	37.2	23.5	4.6	3.9	37.2	UP	-6.4
94	32.2	38.1	21.4	4.8	3.4	38.1	UP	-5.9
95	35.4	35.2	21.7	4.0	3.7	35.4	JXC	0.1
96	29.8	37.3	24.2	4.5	4.3	37.3	UP	-7.5
97	28.9	40.6	22.7	4.2	3.5	40.6	UP	-11.7
98	36.5	33.7	22.6	3.5	3.6	36.5	JXC	2.8
99	40.3	30.2	22.2	3.8	3.5	40.3	JXC	10.1
100	39.8	31.4	21.1	3.9	3.8	39.8	JXC	8.3
101	37.8	32.4	21.5	4.5	3.8	37.8	JXC	5.4
102	40.8	29.7	21.5	3.9	4.1	40.8	JXC	11.1
103	38.8	30.4	22.7	4.1	4.0	38.8	JXC	8.4
104	36.2	34.0	21.6	4.0	4.2	36.2	JXC	2.3
105	39.3	32.7	19.9	4.5	3.7	39.3	JXC	6.6
106	37.0	33.6	20.6	5.0	3.8	37.0	JXC	3.4
107	37.8	34.0	20.7	4.0	3.4	37.8	JXC	3.8
108	36.7	34.5	20.6	4.4	3.8	36.7	JXC	2.2
109	37.0	35.3	19.8	4.0	3.8	37.0	JXC	1.7
110	35.8	37.4	18.9	4.2	3.7	37.4	UP	-1.6
111	37.0	33.8	21.3	4.3	3.6	37.0	JXC	3.2
112	36.1	35.8	20.8	4.3	2.9	36.1	JXC	0.3
113	36.3	34.3	21.3	4.5	3.6	36.3	JXC	2.0
114	38.2	35.3	18.9	4.1	3.5	38.2	JXC	2.9
115	35.5	38.0	19.1	4.2	3.1	38.0	UP	-2.5
116	36.5	37.5	18.5	4.1	3.4	37.5	UP	-1.0
117	40.4	33.3	18.5	4.3	3.5	40.4	JXC	7.1
118	45.1	29.7	18.0	3.8	3.4	45.1	JXC	15.4
119	43.2	31.1	18.5	3.7	3.5	43.2	JXC	12.1
120	44.2	27.2	21.1	3.6	3.9	44.2	JXC	17.0
121	41.9	29.1	21.6	3.8	3.7	41.9	JXC	12.8
122	52.3	21.9	20.5	2.5	2.9	52.3	JXC	30.4
123	43.0	29.3	20.4	3.6	3.6	43.0	JXC	13.8
124	37.3	35.4	19.3	3.9	4.0	37.3	JXC	1.9
125	41.9	32.0	18.5	4.0	3.6	41.9	JXC	9.9
126	40.7	32.0	19.8	4.0	3.5	40.7	JXC	8.7
127	50.4	25.4	18.1	3.0	3.2	50.4	JXC	25.0
128	43.2	31.7	18.3	3.5	3.3	43.2	JXC	11.5
129	45.8	29.7	17.8	3.5	3.2	45.8	JXC	16.1
130	45.3	30.8	17.0	3.7	3.3	45.3	JXC	14.5
131	42.1	32.1	18.1	3.5	4.2	42.1	JXC	10.0
132	39.7	32.9	20.1	3.9	3.4	39.7	JXC	6.8
133	45.9	30.1	17.9	3.1	3.0	45.9	JXC	15.8
134	52.1	23.6	18.5	2.6	3.2	52.1	JXC	28.6
135	52.5	24.3	18.1	2.5	2.7	52.5	JXC	28.2
136	49.4	27.4	17.2	3.0	3.1	49.4	JXC	22.0
137	50.1	27.3	16.4	2.9	3.3	50.1	JXC	22.8
138	53.9	22.6	18.3	2.6	2.7	53.9	JXC	31.2
139	55.8	22.0	17.6	2.3	2.4	55.8	JXC	33.8
140	51.1	25.2	18.7	2.5	2.5	51.1	JXC	25.9
141	55.3	20.8	19.2	2.2	2.5	55.3	JXC	34.6
142	66.7	13.3	16.8	1.3	1.9	66.7	JXC	53.4
143	57.0	21.1	16.9	2.2	2.8	57.0	JXC	35.9
144	59.8	19.3	16.4	1.7	2.8	59.8	JXC	40.4
145	46.9	32.5	14.9	2.9	2.8	46.9	JXC	14.4
146	42.1	35.1	16.2	3.5	3.2	42.1	JXC	7.0
147	56.6	22.0	16.3	2.4	2.7	56.6	JXC	34.6
148	59.8	18.3	17.7	1.9	2.3	59.8	JXC	41.4
149	58.8	17.2	20.0	1.7	2.3	58.8	JXC	41.6
150	68.7	10.1	18.6	0.8	1.7	68.7	JXC	58.6
151	63.1	16.2	17.2	1.5	2.0	63.1	JXC	46.9
152	61.4	19.2	15.6	1.9	1.9	61.4	JXC	42.2
153	51.1	26.9	15.9	3.4	2.6	51.1	JXC	24.2
154	47.9	30.0	16.4	3.0	2.7	47.9	JXC	17.9
155	44.1	31.2	18.6	3.1	2.9	44.1	JXC	12.9
156	40.9	36.7	15.4	4.1	3.0	40.9	JXC	4.1
157	41.1	36.0	16.8	3.1	2.9	41.1	JXC	5.1
158	40.5	37.2	15.4	3.5	3.3	40.5	JXC	3.3
159	37.2	38.0	17.5	4.1	3.1	38.0	UP	-0.8
160	40.1	36.8	16.2	3.6	3.3	40.1	JXC	3.3
161	37.9	38.2	17.1	3.7	3.1	38.2	UP	-0.3
162	31.0	40.9	20.2	4.5	3.4	40.9	UP	-9.8
163	31.0	43.6	18.1	4.1	3.2	43.6	UP	-12.6
164	35.9	39.7	17.7	3.9	2.8	39.7	UP	-3.9
165	40.2	35.4	17.0	4.0	3.4	40.2	JXC	4.8
166	36.0	38.6	17.8	4.1	3.5	38.6	UP	-2.6
167	40.8	32.9	18.7	4.1	3.5	40.8	JXC	7.9
